章番号,問題番号,分類名称,問題文,選択肢１,選択肢２,選択肢３,選択肢４,選択肢５,解答番号,解答,解説,
SECT001,Q0010,金融商品取引法,金融商品取引法に関する次の記述のうち、正しくないものはどれですか。,証券化商品やコマーシャルペーパーは、金融商品取引法の下で有価証券と定義されている。,金融商品取引法の下では、デリバティブ取引は有価証券とは定義されておらず、一切規制の対象外とされている。,証券取引法から金融商品取引法へ移行した際、有価証券の定義が拡充された。,金融商品取引法の下で有価証券と定義されると、所有者の移転に関する手続きが迅速化・簡便化されるなどの利便性が生じる。,【５】-,2,金融商品取引法の下では、デリバティブ取引は有価証券とは定義されておらず、一切規制の対象外とされている。,金融商品取引法の下ではデリバティブ取引の大部分は有価証券とは定義されていないが、商品先物取引法で管轄されている商品関連のデリバティブ 取引以外の多くは、金融商品取引法の規制対象とされている。,
SECT001,Q0020,債券及び株式,債券および株式に関する次の記述のうち、正しくないものはどれですか。,ディープ・ディスカウント債とは、同じ満期のパー発行債券よりもクーポンの支払いが多く、割引債に近いアンダーパーで発行される利付債である。,普通株を保有している株主には、株主総会の議決権などを通じて、当該株式を発行している企業の経営に参加する権利が与えられている。,株式には種類があり、配当が普通株に対して優先される優先株、逆に劣後する株式もありうる。,無担保の債券は、元利金の支払いに関して担保付債券よりも実質的に劣後している。,【５】-,1,ディープ・ディスカウント債とは、同じ満期のパー発行債券よりもクーポンの支払いが多く、割引債に近いアンダーパーで発行される利付債である。,割引債の応用として発行価格と償還価格に差を設け、その差額を計算にいれてクーポンの支払い金額を増減させ、様々な 利払い水準の債券を作ることが可能である。その代表例がディープ・ディスカウント債で、同じ満期のパー発行債券よりもクーポンの支払が少なく、 割引債に近いアンダーパーで発行される利付債である。,
SECT001,Q0030,証券市場,証券市場の機能に関する次の記述のうち、正しいものはどれですか。,証券発行市場ではオリジネーターが資金調達に関する情報を収集し、その情報を主に資金調達者に提供している。,証券流通市場では、アンダーライターが証券の売買注文を取扱っている。,典型的な機関投資家の例は、投資顧問会社や投資信託の運用会社である。,日本の場合、金融仲介機関の経営は主に証券取引等監視委員会が監視している。,【５】-,3,典型的な機関投資家の例は、投資顧問会社や投資信託の運用会社である。,１は資金調達者に情報を提供するのは、オリジネーターではなくアンダーライターである。#2は証券の売買注文を取扱うのは、アンダーライターではなくブローカ－やディーラーである。#3は正しい。#4で金融仲介機関の経営を主に監視しているのは、証券取引等監視委員会ではなく金融庁である。#■オリジーネータ－・・・SPE(special purpose entity：証券化を目的に機能する機関)に資産を売却する金融機関や一般事業会社#■アンダーライター・・・資金調達に関する情報を収集し、資金調達者に対して提供する。新規発行証券の発行条件を決定する。#■ブローカー、ディーラー・・・証券の売買注文を取扱う。,
SECT001,Q0040,証券市場,証券市場と情報に関する次の記述のうち、正しくないものはどれですか。,間接金融の場合、資金調達者に関する情報は随時、資金調達者と供給者の間の交渉で得られる。,情報開示制度では、発行開示は有価証券届出書、継続開示は有価証券報告書、随時開示は会社法によって担保される。,金融商品取引法は、どのような情報を公開するのか、具体的な開示内容を列挙している。,特定の投資家の投資行動に関する情報開示に対しては、大量保有報告書やTOB制度が定められている。,【５】-,2,情報開示制度では、発行開示は有価証券届出書、継続開示は有価証券報告書、随時開示は会社法によって担保される。,(1)日本の場合、主に金融商品取引法が情報開示制度の根拠となっている。発行開示は有価証券届出書、継続開示は有価証券報告書、適時開示は 取引所の規制によって担保されてる。#(2)日本の場合、株主総会での特別決議では、議決権の過半数を有する株主が出席し、出席した株主の議決権の３分の２以上で もって決議される。#■エグジット・・・株式を売却することで、経営陣に経営陣にメッセージを伝える。#■ボイス・・・株主総会での議決権を行使することで、経営陣にメッセージを伝える。,
SECT001,Q0050,コーポーレートガバナンス,空欄に入る①と②で正しい組合せはどれですか。(1)コーポーレート・ガバナンスである(①)とは、株主総会の議案に対して積極的に賛否の意思表示をするのが代表的形態である。(2)日本の株主総会での決議の方法として普通決議、特別決議などがある。特別決議は、議決権の過半数を有する株主が出席し、(②)株主の議決権の3分の2以上でもって決議される。,①エグジット　②全,①ボイス　　　②出席した,①エグジット　②出席した,①ボイス　　　②全,【５】-,2,①ボイス　　　②出席した,株主権を所有している個々の株主にとって、コーポレートガバナンスの方法はエグジットとボイスに大別される。 ボイスとは、主に株主総会での議決権の行使と、それを意識した経営陣との交渉を指す。,
SECT001,Q0060,株式市場,株式市場に関する次の記述のうち、正しくないものはどれですか。,第三者に対して現在の株価を大幅に下回る発行価格で増資を行うことは、既存株主の保護の観点から禁止されている。,日本では、株式の権利が特定の事業部門や子会社の業績に連動する株式を発行することができる。,株式の発行企業が自己株式を取得した場合、再度、流通市場で売却して資金調達することが認められている。,現在、日本において新規株式公開の際の発行価格決定方法としては、ブックビルディング方式が一般的である。,【５】-,1,第三者に対して現在の株価を大幅に下回る発行価格で増資を行うことは、既存株主の保護の観点から禁止されている。,第三者に対する有利発行は、株主総会における特別決議で承認を受けることを条件に、認められている。,
SECT001,Q0070,証券発行市場,証券発行市場に関する次の記述のうち、正しくないものはどれですか。,証券の発行に際し、私募となりうる条件は金融商品取引法で定められている。,発行会社が保有している自己株式を金庫株と呼ぶ。,私募の場合も有価証券届出書の提出が義務付けられている。,有価証券の売出しはアンダーライターの仲介によって実施される。,【５】-,3,私募の場合も有価証券届出書の提出が義務付けられている。,私募の場合は原則として、有価証券届出書の提出は不要である。,
SECT001,Q0080,債券市場,債券市場に関する次の記述のうち、正しくないものはどれですか。,債券市場の特徴として、銘柄数が少なく限定されていることが挙げられる。,格付けはデフォルトリスクもしくは信用力の評価だが、資金調達金利に影響を及ぼすことはない。,財務代理人は、社債がデフォルトした場合に、社債権者を代表して権利の保全を取仕切る。,債券は発行後、ほとんどが店頭市場で取引される。,【５】-,4,債券は発行後、ほとんどが店頭市場で取引される。,1は債券市場の銘柄数は非常に多い。#2については格付は資金調達金利に影響を及ぼす。信用力が高いと調達金利は低くなる。#3については権利の保全を取仕切るのは、財務代理人ではなく社債管理者。,
SECT001,Q0090,債券,債券に関する次の記述のうち、正しくないものはどれですか。,同一の発行機関が発行した債券でも、満期やクーポンレートが異なれば、違う銘柄として取り扱われる。,満期以前でも、発行機関の意思で元金を償還できる形態の債券が存在する。,適債基準は廃止されており、無担保の社債でも発行することができる。,日本の債券市場では、国債と同様に、社債や地方債が大量に発行され、活発に取引されている。,【５】-,4,日本の債券市場では、国債と同様に、社債や地方債が大量に発行され、活発に取引されている。,国債の大量発行に伴って、発行市場・流通市場ともに国債に偏重した債券市場になっている点が日本の特徴である。,
SECT001,Q0100,証券化商品,証券化商品に関する次の記述のうち、正しくないものはどれですか。,日本の証券化商品は、表面的には社債やコマーシャルペーパーなどの形態をとっている。,SPEが保有できる資産はキャッシュフローさえ発生すればどのような債権でも証券化の対象となりうる。,SPEに資産を売却する金融機関や一般事業会社をオリジネータ－という。,オリジネータ－が倒産した場合、証券化のためにSPEに売却された資産は、オリジネータ－の債務弁済に用いられる。,【５】-,4,オリジネータ－が倒産した場合、証券化のためにSPEに売却された資産は、オリジネータ－の債務弁済に用いられる。,2において、SPEが保有できる資産は住宅ローン、リース債権などで、キャッシュフローさえ発生すればどのような債権でも証券化の対象となりうる。#4において証券化が成立するためには、オリジネータ－からSPEへの資産売却が真正売買であることが求められる。真正売買とは、売却 された資産が名実ともにオリジネーターから切り離されたと法的に認められる状態であるため、オリジネーターが倒産してもSPEの資産がオリジネータ－ の債務弁済に用いられることはない。#■SPE(special purpose entity)・・・証券化だけを目的に機能する機関。日本では、証券化に際して発行された証券は、社債、CPとして法的に位置づけられる。 #■オリジネーター・・・SPEに資産を売却する金融機関や一般事業会社。,
SECT001,Q0110,株式流通市場,株式流通市場に関する次の記述のうち、正しくないものはどれですか。,主に新興企業株を取扱ってきたジャスダックは、現在では証券取引所になっている。,日本では、取引開始時には、「板寄せ」方式で約定価格が決められる。,証券会社が提供する私設取引システムは、立会外取引と位置づけられる。,日本では、当日約定された株価を約定株数で加重平均した価格で株式の発注を行うことができる。,【５】-,3,証券会社が提供する私設取引システムは、立会外取引と位置づけられる。,立会外取引は、東京証券取引所のTosTNetのように、証券取引所の提供するシステムを用いて証券取引所内で行われている相対取引を指す。 証券会社が提供する私設取引システムは、取引所外取引と呼ばれている。,
SECT001,Q0120,証券流通市場,証券流通市場に関する次の記述のうち、正しくないものはどれですか。,株式派生商品には、株価指数連動型債券や個人投資家向けのオプション（カバード・ワラント）などが含まれる。,日本の証券取引所における株式売買では、マーケットメイキング型の約定方式を採用している。,機関投資家が証券会社に大量の発注をする場合、VWAP(volume weighted average price)を指定する場合が増えている。,レポ市場は、投資家が保有している現物の活用や資金調達のための手段としても用いられている。,【５】-,2,日本の証券取引所における株式売買では、マーケットメイキング型の約定方式を採用している。,日本の証券取引所が採用しているのは、マーケットメイキング型ではなくオーダードリブン型である。#債券の貸借市場（レポ市場）・・・元来は空売りした債券の現物を調達するための市場であるが、現先市場的に、資金運用や資金調達のために 用いることも可能である。,
SECT001,Q0130,株式派生商品市場,株式派生商品市場に関する次の記述のうち、正しくないものはどれですか。,個別株式を対象とするオプション取引は、リスクの高さを理由に日本では採用されていない。,株式派生商品市場では、売りと買いのどちらのポディションでも作ることができる。,株式派生商品には、証券会社と相対で契約するものも存在する。,株価指数先物価格と株価指数の水準に大幅な乖離が生じた場合には、裁定取引で利益を得ることが可能になる。,【５】-,1,個別株式を対象とするオプション取引は、リスクの高さを理由に日本では採用されていない。,個別株式を対象とする株券オプション（有価証券オプション）は、日本でも取引されている。,
SECT001,Q0140,証券会社,証券会社に関する次の記述のうち、正しいものはどれですか。,PTS業務は、金融商品取引法によって登録制となった。,資金調達に関する業務であるアンダーライティングにおいて、アンダーライターにはリスクが発生しない。,証券ビッグバンにより、証券会社の営業収益は、株式売買委託手数料への依存度が上昇した。,ディーリングを業務として行うために、証券会社は自己の勘定で有価証券を保有する必要がある。,【５】-,4,ディーリングを業務として行うために、証券会社は自己の勘定で有価証券を保有する必要がある。,1:PTS業務は取引所と類似の機能を提供するため、金融商品取引業者とし登録を受けた上で、認可を要することとされている。#2:資金調達者の資金調達を確実なものにするため、アンダーライターは残額引受あるいは資金引受によりリスクを負担する。#3:証券ビッグバンにより、株式売買委託に関する手数料が完全自由料率制へ移行したため、証券会社において株式委託手数料が占める営業収益 の割合は低下した。#4:ディーリングでは、投資家が売り注文を出した場合、それを買い取らねばならない可能性が高い。逆に投資家の買い注文に即座に 対応するため、買い注文の出そうな証券を日頃から保有する必要があり、証券会社は自分自身の勘定で有価証券を保有する。#■アンダーライター・・・資金調達に関する情報を収集し、資金調達者に対して提供する。新規発行証券の発行条件を決定する。アンダーライターは 売出した証券が売れ残った場合は自らの資金で、売れ残った証券を買い取る。これが、アンダーライターのリスクとなる。#■ディーラー・・・証券の売買注文を取扱う。自己勘定で株式を保有し、自己勘定で顧客の売買注文に応じる金融仲介機関。,
SECT001,Q0150,証券会社,証券市場に関する次の記述のうち、正しいものはどれですか。,ブローカレッジでは、投資家の買い注文に応じるため、日頃から在庫を持つ必要がある。,証券業は免許性である。,年金基金は機関投資家の１つである。,債券の場合、最大の保有者は海外投資家である。,【５】-,3,年金基金は機関投資家の１つである。,1:投資家の買い注文に応じるために日頃から在庫を持つ必要があるのはディーリングである。#2:証券業は原則として内閣総理大臣への登録制である。#4:最大の保有者は国内の機関投資家と金融機関である。,
SECT001,Q0160,景気動向指数,景気拡大期の景気動向指数に関する次の記述のうち、正しいものはどれですか。,所定外労働時間指数の上昇は、景気拡大に伴う企業活動の活発化を表しており、一致系列である。,大口電力使用量は、景気拡大に伴い上昇することから、先行系列である。,法人税収入の増加は、景気拡大が企業業績へ反映した結果であり、一致系列である。,有効求人倍率は、景気拡大に備えて雇用を拡大することから、先行系列である。,【５】-,1,所定外労働時間指数の上昇は、景気拡大に伴う企業活動の活発化を表しており、一致系列である。,2:大口電力使用量は一致系列である。#3:法人税収入は遅行系列である。#4:有効求人倍率は一致系列である。,
SECT001,Q0170,セグメント情報,会計基準に従って開示されたセグメント情報に関する次の記述のうち、正しいものはどれですか。,セグメント情報は、マネジメント・アプローチではなく、取引所による事業セグメント定義に基づいて開示される。,事業セグメントとは、企業の意思決定に従って経営資源が配分され、収益・費用が生じ、分離された財務情報が入手できるものである。,売上高、利益、資産で１０％以上の量的基準に満たないセグメントは、報告セグメントとして開示してはならない。,報告セグメントの外部顧客への売上高の合計額が７５％未満の場合は、それ以上セグメントを追加する必要はない。,【５】-,2,事業セグメントとは、企業の意思決定に従って経営資源が配分され、収益・費用が生じ、分離された財務情報が入手できるものである。,1:開示はマネジメント・アプローチによる。#3:開示義務はないが、開示しても問題ない。#4:報告セグメントの外部顧客への売上高の合計額が７５％以上となるまで、事業セグメントを追加する必要がある。,
SECT001,Q0180,企業収益,企業収益に関する次の記述のうち、正しいものはどれですか。,事業利益は本業の収益力を表す利益で、受取利息・配当金なで金融収益を含まない。,営業利益は営業活動から得られる利益を表し、売上高から売上原価を控除した利益である。,経常利益は営業利益に金融収益や金融費用など営業外損益を加算した利益である。,営業外収益には利息や配当金の受取り、営業外費用には利息や配当金の支払いが含まれる。,【５】-,3,経常利益は営業利益に金融収益や金融費用など営業外損益を加算した利益である。,1:事業利益は営業利益と財務活動からの金融収益の合計であり、受取利息や配当金も含む。#2:営業利益＝売上高　－　売上原価　－　販売非及び一般管理費。#4:配当金の支払いは営業外費用には含まれない。税引後の当期純利益から支払がされる。その他記載は合っている。#事業利益とは営業活動からの営業利益と財務活動からの金融収益の合計。#i.e.事業利益　＝　営業利益　＋　受取利息　＋　受取配当金　＋　持分投資損益,
SECT001,Q0190,EPS,ROEが２０％、ROAが１６％、BPS（1株あたり純資産）が100円のとき、EPS（1株当たり当期純利益）はいくらですか。なお、ROE、ROA、BPS、EPSの分母は 期末値とする。,16円,20円,26円,10円,【５】-,2,20円,それぞれの意味は下記の通りであるので、EPS＝ROE×BPSで求められる。分母と分子の自己資本が相殺される。#よって、0.2×100円=20円となる。#■ROE(Return on Equity：株主資本利益率)・・・当期純利益/自己資本#■ROA(Return on Assets：総資産利益率)・・・当期純利益/総資産#■BPS(Book-value per Share:一株あたり純資産)・・・自己資本(純資産)/期末発行済株式数#■EPS(Earning per Share：一株あたり利益)・・・当期純利益/普通株式の期中平均発行済株式数,
SECT001,Q0200,ROE,売上高当期純利益率が2％、総資本回転率が5回、財務レバレッジが2倍のとき、ROEはいくらですか。,0.8％,4.0％,8.0％,20.0％,【５】-,4,20.0％,ROE＝売上高当期純利益率×総資本回転率×財務レバレッジで求められる。#よって、0.02×5×2=0.2=20％となる。,
SECT001,Q0210,資産と債務の回転率,資産と債務の回転率に関する次の記述のうち、正しいものはどれですか。,棚卸資産回転率が高いほど、製品や商品が在庫になっている期間が長い。,素材産業や製造業などに比べて、小売業では一般に棚卸資産回転率が高い。,買入債務回転期間は、原材料や商品の仕入れから売上計上までの日数の推計を表している。,資本投下の長期効率性を評価する固定資産回転率は、総資産回転率よりも低い。,【５】-,2,素材産業や製造業などに比べて、小売業では一般に棚卸資産回転率が高い。,1:棚卸資産回転率が高いほど、製品や商品が在庫になっている期間が短い。#2:正しい。#3:買入債務回転期間は、原材料や商品の仕入れから支払いまでの日数を表している。#4:資本投下の長期効率性を評価する固定資産回転率は、総資産回転率よりも高い。,
SECT001,Q0220,１株当たり利益,１株当たり利益に関する次の記述のうち、正しくないものはどれですか。,1株当たり利益は普通株式に係る当期純利益を期末株式数で除して算出する。,普通株主に帰属しない金額には、優先配当額が含まれる。,潜在株式について、実際に権利が行使された時は、その株式数を普通株式数に含める。,期中に株式分割が行われた場合は、それが期初に行われたとして株式数を算出する。,【５】-,1,1株当たり利益は普通株式に係る当期純利益を期末株式数で除して算出する。,1株当たり利益は普通株式に関わる当期純利益を期中平均株式数で除して算出する。,
SECT001,Q0230,均衡期待収益率,リスクフリー・レートが2.0％、マーケット・リスクプレミアムが6％のとき、株式ベータが1.2の株式の均衡期待収益率について、正しいものはどれですか。 ただし、均衡期待収益率はCAPMに従って形成される。,市場ポートフォリオの期待収益率より高い。,市場ポートフォリオの期待収益率と等しい。,市場ポートフォリオの期待収益率より低い。,市場ポートフォリオの期待収益率との大小関係は一概にはいえない。,【５】-,1,市場ポートフォリオの期待収益率より高い。,市場ポートフォリオのβは1.0となる。よって、市場ポートフォリオの期待リターンは2％＋1.0×6％＝8％となる。#株式の期待リターンは2％＋1.2×6％＝9.2％#ここで用いているCAPMとは多くの株式からなるマーケットをベンチマークとして，個別株式のリスク・リターン関係を表す。 マーケット全体のリスクに対するプレミアムをマーケット・リスクプレミアム（エクイティ・リスクプレミアム）という。 ,P53
SECT001,Q0240,配当割引モデルによる理論価格,2012年度末時点で、X社は2013年度と2014年度に無配とするが、2015年度末に1株当たり5円の配当を行い、その後は毎年5％ずつ増配していく予定である。 X社に対する株主の要求収益率が10％で一定とすると、現時点（2012年度末）で配当割引モデルによる理論株価はいくらですか。,50円,75円,83円,91円,【５】-,3,83円,まず2014年度末時点の理論株価（その時点の現在価値）を求める。#X社は配当の成長率gが5％と一定の成長率となり、当初の配当DIV1が5円、株主資本コストが10％ であるので、5/(0.1-0.05)=100円#2013年、2014年は無配であるため、2年分の株主資本コストで割引けば2012年度末時点の理論株価が算出できる。#よって、100/(1+0.1)2=82.64≒83円,
SECT001,Q0250,ゼロ成長配当割引モデル,ゼロ成長配当割引モデルについて、現在の理論価格が500円であるとき、1年後の理論株価の期待値はいくらですか。 ただし、リスクフリー・レートは2.0％、株式の均衡期待収益率は5.0％とする。,476円,490円,500円,510円,【５】-,3,500円,０成長率配当割引モデルでは常に配当額が一定であるため、理論株価は変わらない。#実際に計算してみても、配当額＝500×0.05=25円#理論株価＝25/0.05=500円,
SECT001,Q0260,企業価値EBITDA比率,Z社の今期の売上高は2000億円、減価償却費は100億円、営業利益は500億円、純利益は200億円、今期末の有利子負債総額は1200億円、株式時価総額 は2400億円とする。このとき、Z社の今期の企業価値EBITDA比率はいくらですか。,４倍,６倍,８倍,９倍,【５】-,3,８倍,企業価値・・・有利子負債総額＋株式時価総額#EBITDA(Earnings before Interests Tax Depreciation and Amortization）・・・営業利益＋減価償却費#企業価値EBITDA比率　＝　企業価値/EBITDA#企業価値＝1200億円＋2400億円＝3600億円#EBITDA＝500億円＋100億円＝600億円#よって、3600億円/600億円＝6,
SECT001,Q0270,企業価値EBITDA比率,株式の評価尺度に関する次の記述のうち、正しくないものはどれですか。,PBRは1株当たり自己資本というストックとの比較で株価を評価する尺度である。,負債のある企業を評価する場合、株価EBITDA比率は企業価値EBITDA比率よりも評価指標として適切である。,株価売上高比率はその企業の売上高利益率のノーマルな水準が業界平均や同業他社と同等の水準と考えて株価評価しているといえる。,益回りと債券利回りの差は、株式と債券の相対的な有利さを判断することに使われる。,【５】-,2,負債のある企業を評価する場合、株価EBITDA比率は企業価値EBITDA比率よりも評価指標として適切である。,負債のある企業の場合、負債を考慮した指標である企業価値EBITDA比率を用いる方が適切である。#PBR(Price Book-Value Ration:株価純資産倍率)・・・株価/1株あたり自己資本#企業価値EBITDA比率＝（有利子負債総額＋株式時価総額）/EBITDA#株価EBITDA比率＝株価/1株あたりEBITDA,
SECT001,Q0280,CAPM,配当はサステイナブル成長率で永続的に成長すると仮定する。株式の均衡期待収益率（株主の要求期待収益率）は、CAPMに 従って形成されると仮定する。リスクフリー・レートは２％、マーケット・リスクプレミアムは５％である。理論株価の算出には配当割引モデル を用いた時、均衡期待収益率10％の有利子負債のない会社の配当直後の株式ベータはいくらか。,1,1.4,1.6,2,【５】-,3,1.6,CAPM(Capital Asset Pricing Model：資本資産評価モデル):多くの株式からなるマーケットをベンチマークとして，個別株式のリスク・リターン関係を表す。 マーケット全体のリスクに対するプレミアムをマーケット・リスクプレミアム（エクイティ・リスクプレミアム）という。 この計算式によると、10％＝２％＋ベータ×５％よって、ベータ＝８％/５％、これをといて、 ベータ＝１．６となる。,
